"filename", "language", "PHP", "JSON", "CSS", "JavaScript", "XML", "YAML", "Markdown", "comment", "blank", "total"
"/home/cold/Documents/programming/rizz/uniclub/backend/.gitpod.yml", "YAML", 0, 0, 0, 0, 0, 3, 0, 4, 5, 12
"/home/cold/Documents/programming/rizz/uniclub/backend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 45, 0, 22, 67
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Console/Kernel.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 7, 6, 28
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Exceptions/Handler.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 9, 5, 31
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Controllers/Api/Auth/AuthController.php", "PHP", 88, 0, 0, 0, 0, 0, 0, 14, 25, 127
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Controllers/Controller.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Controllers/clubController.php", "PHP", 168, 0, 0, 0, 0, 0, 0, 5, 74, 247
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Kernel.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 21, 10, 71
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Middleware/Authenticate.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 3, 4, 18
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Middleware/EncryptCookies.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Middleware/PreventRequestsDuringMaintenance.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Middleware/RedirectIfAuthenticated.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 6, 31
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Middleware/TrimStrings.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 5, 4, 20
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Middleware/TrustHosts.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 5, 4, 21
"/home/cold/Documents/programming/rizz/uniclub/backend/app/Http/Middleware/TrustProxies.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 10, 5, 29
